dep_airport,arr_airport,dep_date_time,fuel_gallons,tail_number
EGE,BFI,07/04/23,930,N194WM
BFI,BZN,07/05/23,390,N194WM
BZN,NOW,07/19/23,600,N194WM
NOW,CLD,07/21/23,1200,N194WM
CLD,NOW,07/24/23,1100,N194WM
NOW,DCA,07/25/23,2400,N194WM
VNY,LAS,07/28/23,260,N194WM
GRO,HPN,07/29/23,3400,N194WM
HPN,SOU,07/31/23,2900,N194WM
BFI,BZN,08/18/23,670,N194WM
BZN,BFI,08/21/23,580,N194WM
BFI,JFK,08/28/23,2300,N194WM
BFI,CLD,09/01/23,1000,N194WM
CLD,BFI,09/04/23,1100,N194WM
LAS,BFI,10/01/23,740,N194WM
BFI,JTR,10/06/23,5500,N194WM
JTR,HPN,10/09/23,4400,N194WM
GLA,BFI,10/10/23,4000,N194WM
HPN,GLA,10/10/23,2800,N194WM
BFI,SJC,10/11/23,1500,N194WM
SJC,MKC,10/14/23,1400,N194WM
MKC,BFI,10/15/23,1500,N194WM
BFI,SLA,10/30/23,5900,N194WM
SLA,TAP,11/02/23,3200,N194WM
TAP,PVR,11/02/23,930,N194WM
BHM,FXE,11/05/23,490,N194WM
CPT,KAN,11/17/23,3200,N194WM
KAN,FRG,11/19/23,5400,N194WM
PBI,BFI,11/26/23,2400,N194WM
CLD,LAX,12/04/23,280,N194WM
LAX,OCN,12/04/23,320,N194WM
CLD,BFI,12/05/23,910,N194WM
BFI,OFF,12/19/23,1200,N194WM
OFF,BFI,12/20/23,1300,N194WM
BFI,LMM,12/21/23,1700,N194WM
LMM,LAP,12/24/23,720,N194WM
LAP,BFI,01/04/24,1600,N194WM
BFI,BZN,01/11/24,970,N194WM
BZN,BFI,01/12/24,970,N194WM
BFI,CLD,01/16/24,1100,N194WM
CLD,BFI,01/19/24,1100,N194WM
CLD,BMC,01/19/24,980,N194WM
BFI,EPH,02/15/24,600,N194WM
EPH,EAT,02/15/24,350,N194WM
EAT,IDH,02/21/24,630,N194WM
PUW,BFI,02/25/24,510,N194WM
IDH,PUW,02/25/24,530,N194WM
BFI,GRF,02/27/24,450,N194WM
GRF,CLD,02/28/24,1500,N194WM
CLD,VNY,02/28/24,870,N194WM
LVK,BFI,03/01/24,680,N194WM
VNY,LVK,03/01/24,880,N194WM
BFI,YET,03/02/24,820,N194WM
OAK,LTQ,03/09/24,5300,N194WM
LTQ,YSM,03/09/24,6200,N194WM
FDK,COE,03/09/24,1900,N194WM
SNA,HSH,03/15/24,430,N194WM
ESW,DRU,03/18/24,390,N194WM
BJJ,PTK,03/19/24,210,N194WM
BIH,SZP,03/26/24,490,N194WM
LNA,NEG,04/01/24,600,N194WM
GCM,MTH,04/05/24,580,N194WM
NEG,GCM,04/05/24,400,N194WM
BFI,MPS,04/14/24,5800,N194WM
MGS,CLD,04/14/24,1900,N194WM
LAS,ORL,04/14/24,1400,N194WM
CLT,CNO,04/16/24,4600,N194WM
FTW,LAS,04/17/24,890,N194WM
BFI,MSO,04/17/24,530,N194WM
TEB,DCA,04/18/24,530,N194WM
DCA,EWR,04/20/24,490,N194WM
EWR,DIK,04/24/24,1400,N194WM
DIK,BFI,04/24/24,880,N194WM
BFI,SBA,05/01/24,810,N194WM
SBA,CLD,05/03/24,450,N194WM
CLD,BFI,05/05/24,930,N194WM
BFI,EWR,05/07/24,3700,N194WM
